Country,Datetime (UTC),Datetime (Local),Price (EUR/MWhe),Price_MAD_kWh,Hour,DayOfWeek,Month
Netherlands,16/03/2024 15:00,2024-03-16 16:00:00,54.1,0.586985,16,5,3
Netherlands,2015-02-27 04:00:00,2015-02-27 05:00:00,37.72,0.409262,5,4,2
Netherlands,2021-08-09 14:00:00,2021-08-09 16:00:00,56.95,0.6179075,16,0,8
Netherlands,2021-05-03 10:00:00,2021-05-03 12:00:00,52.99,0.5749415,12,0,5
Netherlands,2018-11-17 01:00:00,2018-11-17 02:00:00,54.8,0.5945799999999999,2,5,11
Netherlands,2023-09-13 08:00:00,2023-09-13 10:00:00,103.21,1.1198285,10,2,9
Netherlands,28/10/2024 17:00,2024-10-28 18:00:00,149.99,1.6273914999999999,18,0,10
Netherlands,2017-06-22 09:00:00,2017-06-22 11:00:00,53.41,0.5794984999999999,11,3,6
Netherlands,21/11/2024 13:00,2024-11-21 14:00:00,137.21,1.4887285,14,3,11
Netherlands,2017-10-14 23:00:00,2017-10-15 01:00:00,41.0,0.44484999999999997,1,6,10
Netherlands,2023-07-10 07:00:00,2023-07-10 09:00:00,117.95,1.2797574999999999,9,0,7
Netherlands,2017-10-27 12:00:00,2017-10-27 14:00:00,33.0,0.35805000000000003,14,4,10
Netherlands,2022-06-28 07:00:00,2022-06-28 09:00:00,330.0,3.5805,9,1,6
Netherlands,2020-02-07 08:00:00,2020-02-07 09:00:00,47.0,0.50995,9,4,2
Netherlands,2016-04-25 08:00:00,2016-04-25 10:00:00,32.44,0.351974,10,0,4
Netherlands,05/02/2024 22:00,2024-02-05 23:00:00,47.41,0.5143984999999999,23,0,2
Netherlands,2016-01-17 06:00:00,2016-01-17 07:00:00,23.09,0.2505265,7,6,1
Netherlands,20/09/2024 17:00,2024-09-20 19:00:00,147.21,1.5972285,19,4,9
Netherlands,2015-06-21 04:00:00,2015-06-21 06:00:00,23.78,0.258013,6,6,6
Netherlands,03/02/2024 20:00,2024-02-03 21:00:00,63.1,0.684635,21,5,2
Netherlands,2017-09-02 15:00:00,2017-09-02 17:00:00,32.99,0.3579415,17,5,9
Netherlands,2016-02-21 16:00:00,2016-02-21 17:00:00,16.06,0.174251,17,6,2
Netherlands,2017-09-28 14:00:00,2017-09-28 16:00:00,49.39,0.5358815,16,3,9
Netherlands,2015-09-19 02:00:00,2015-09-19 04:00:00,23.73,0.2574705,4,5,9
Netherlands,2017-08-23 16:00:00,2017-08-23 18:00:00,45.94,0.498449,18,2,8
Netherlands,2020-01-01 17:00:00,2020-01-01 18:00:00,44.05,0.47794249999999994,18,2,1
Netherlands,2018-05-08 19:00:00,2018-05-08 21:00:00,64.9,0.704165,21,1,5
Netherlands,12/08/2024 21:00,2024-08-12 23:00:00,99.99,1.0848915,23,0,8
Netherlands,06/02/2024 17:00,2024-02-06 18:00:00,99.26,1.076971,18,1,2
Netherlands,2018-03-09 09:00:00,2018-03-09 10:00:00,51.7,0.560945,10,4,3
Netherlands,2019-10-20 17:00:00,2019-10-20 19:00:00,51.06,0.554001,19,6,10
Netherlands,01/07/2024 12:00,2024-07-01 14:00:00,37.74,0.409479,14,0,7
Netherlands,2015-03-05 07:00:00,2015-03-05 08:00:00,64.98,0.705033,8,3,3
Netherlands,2017-07-31 05:00:00,2017-07-31 07:00:00,36.59,0.3970015,7,0,7
Netherlands,2020-09-10 11:00:00,2020-09-10 13:00:00,44.01,0.47750849999999995,13,3,9
Netherlands,2022-03-20 11:00:00,2022-03-20 12:00:00,-16.81,-0.18238849999999998,12,6,3
Netherlands,2021-09-12 13:00:00,2021-09-12 15:00:00,91.3,0.990605,15,6,9
Netherlands,21/01/2024 09:00,2024-01-21 10:00:00,59.09,0.6411264999999999,10,6,1
Netherlands,2022-04-04 16:00:00,2022-04-04 18:00:00,273.8,2.97073,18,0,4
Netherlands,25/03/2024 08:00,2024-03-25 09:00:00,74.15,0.8045275000000001,9,0,3
Netherlands,2020-12-31 14:00:00,2020-12-31 15:00:00,56.54,0.613459,15,3,12
Netherlands,06/11/2024 03:00,2024-11-06 04:00:00,98.83,1.0723055,4,2,11
Netherlands,2021-09-02 18:00:00,2021-09-02 20:00:00,169.33,1.8372305000000002,20,3,9
Netherlands,2021-11-02 03:00:00,2021-11-02 04:00:00,123.51,1.3400835,4,1,11
Netherlands,2015-01-05 10:00:00,2015-01-05 11:00:00,42.0,0.4557,11,0,1
Netherlands,2021-05-17 16:00:00,2021-05-17 18:00:00,77.96,0.8458659999999999,18,0,5
Netherlands,2016-07-15 01:00:00,2016-07-15 03:00:00,21.55,0.23381749999999998,3,4,7
Netherlands,2015-11-09 05:00:00,2015-11-09 06:00:00,37.01,0.4015585,6,0,11
Netherlands,2020-08-12 00:00:00,2020-08-12 02:00:00,21.49,0.2331665,2,2,8
Netherlands,2018-12-20 20:00:00,2018-12-20 21:00:00,52.9,0.573965,21,3,12
Netherlands,2016-11-08 01:00:00,2016-11-08 02:00:00,36.09,0.3915765,2,1,11
Netherlands,2019-07-07 14:00:00,2019-07-07 16:00:00,26.6,0.28861000000000003,16,6,7
Netherlands,2018-11-16 05:00:00,2018-11-16 06:00:00,63.81,0.6923385,6,4,11
Netherlands,2018-04-02 16:00:00,2018-04-02 18:00:00,36.2,0.39277000000000006,18,0,4
Netherlands,2017-07-27 19:00:00,2017-07-27 21:00:00,36.53,0.3963505,21,3,7
Netherlands,2018-12-29 02:00:00,2018-12-29 03:00:00,47.42,0.5145069999999999,3,5,12
Netherlands,18/12/2024 18:00,2024-12-18 19:00:00,85.2,0.9244199999999999,19,2,12
Netherlands,2021-01-29 16:00:00,2021-01-29 17:00:00,59.54,0.646009,17,4,1
Netherlands,2017-03-14 07:00:00,2017-03-14 08:00:00,47.1,0.511035,8,1,3
Netherlands,2015-05-20 12:00:00,2015-05-20 14:00:00,37.44,0.406224,14,2,5
Netherlands,2017-06-19 14:00:00,2017-06-19 16:00:00,39.51,0.4286835,16,0,6
Netherlands,2015-02-04 05:00:00,2015-02-04 06:00:00,42.64,0.462644,6,2,2
Netherlands,2015-07-06 04:00:00,2015-07-06 06:00:00,29.72,0.32246199999999997,6,0,7
Netherlands,2019-05-06 14:00:00,2019-05-06 16:00:00,41.16,0.446586,16,0,5
Netherlands,2017-05-26 08:00:00,2017-05-26 10:00:00,34.01,0.36900849999999996,10,4,5
Netherlands,2017-10-28 08:00:00,2017-10-28 10:00:00,55.0,0.59675,10,5,10
Netherlands,2015-04-04 13:00:00,2015-04-04 15:00:00,34.94,0.37909899999999996,15,5,4
Netherlands,2019-03-31 13:00:00,2019-03-31 15:00:00,10.1,0.10958499999999999,15,6,3
Netherlands,2017-01-06 00:00:00,2017-01-06 01:00:00,37.23,0.4039454999999999,1,4,1
Netherlands,2018-08-29 14:00:00,2018-08-29 16:00:00,75.04,0.8141840000000001,16,2,8
Netherlands,2020-04-26 10:00:00,2020-04-26 12:00:00,15.0,0.16275,12,6,4
Netherlands,2017-09-28 13:00:00,2017-09-28 15:00:00,49.39,0.5358815,15,3,9
Netherlands,2020-01-17 03:00:00,2020-01-17 04:00:00,26.01,0.28220850000000003,4,4,1
Netherlands,14/05/2024 07:00,2024-05-14 09:00:00,5.78,0.062713,9,1,5
Netherlands,2015-06-08 06:00:00,2015-06-08 08:00:00,46.91,0.5089735,8,0,6
Netherlands,2023-06-14 01:00:00,2023-06-14 03:00:00,86.25,0.9358125,3,2,6
Netherlands,2018-07-14 12:00:00,2018-07-14 14:00:00,43.64,0.47349399999999997,14,5,7
Netherlands,2018-09-19 00:00:00,2018-09-19 02:00:00,46.65,0.5061525,2,2,9
Netherlands,2018-04-19 16:00:00,2018-04-19 18:00:00,50.12,0.5438019999999999,18,3,4
Netherlands,2020-03-16 04:00:00,2020-03-16 05:00:00,22.4,0.24303999999999995,5,0,3
Netherlands,2021-09-30 09:00:00,2021-09-30 11:00:00,119.9,1.300915,11,3,9
Netherlands,2016-02-09 14:00:00,2016-02-09 15:00:00,26.97,0.29262449999999995,15,1,2
Netherlands,2020-08-01 21:00:00,2020-08-01 23:00:00,32.52,0.35284200000000004,23,5,8
Netherlands,2022-11-26 20:00:00,2022-11-26 21:00:00,213.37,2.3150645,21,5,11
Netherlands,2021-05-01 10:00:00,2021-05-01 12:00:00,53.13,0.5764605,12,5,5
Netherlands,23/09/2024 05:00,2024-09-23 07:00:00,203.73,2.2104705,7,0,9
Netherlands,2022-11-27 09:00:00,2022-11-27 10:00:00,198.46,2.1532910000000003,10,6,11
Netherlands,2022-07-06 15:00:00,2022-07-06 17:00:00,230.67,2.5027695,17,2,7
Netherlands,2018-08-17 23:00:00,2018-08-18 01:00:00,55.41,0.6011985,1,5,8
Netherlands,2016-10-21 09:00:00,2016-10-21 11:00:00,53.71,0.5827535,11,4,10
Netherlands,2016-06-23 10:00:00,2016-06-23 12:00:00,48.66,0.5279609999999999,12,3,6
Netherlands,2019-11-18 04:00:00,2019-11-18 05:00:00,34.0,0.36889999999999995,5,0,11
Netherlands,2019-12-09 12:00:00,2019-12-09 13:00:00,41.25,0.4475625,13,0,12
Netherlands,2023-04-27 20:00:00,2023-04-27 22:00:00,103.8,1.12623,22,3,4
Netherlands,2021-01-25 07:00:00,2021-01-25 08:00:00,75.62,0.820477,8,0,1
Netherlands,2016-08-04 02:00:00,2016-08-04 04:00:00,19.83,0.21515549999999997,4,3,8
Netherlands,2017-02-10 18:00:00,2017-02-10 19:00:00,46.37,0.5031144999999999,19,4,2
Netherlands,2023-04-26 20:00:00,2023-04-26 22:00:00,124.42,1.3499569999999999,22,2,4
Netherlands,2020-12-20 07:00:00,2020-12-20 08:00:00,36.98,0.40123299999999995,8,6,12
Netherlands,2018-08-29 03:00:00,2018-08-29 05:00:00,54.1,0.586985,5,2,8
Netherlands,2023-06-20 11:00:00,2023-06-20 13:00:00,89.9,0.975415,13,1,6
Netherlands,2018-05-14 06:00:00,2018-05-14 08:00:00,58.01,0.6294085,8,0,5
Netherlands,2016-07-22 13:00:00,2016-07-22 15:00:00,43.08,0.46741799999999994,15,4,7
Netherlands,2015-10-15 16:00:00,2015-10-15 18:00:00,38.0,0.4123,18,3,10
Netherlands,26/03/2024 22:00,2024-03-26 23:00:00,66.92,0.726082,23,1,3
Netherlands,2020-03-03 18:00:00,2020-03-03 19:00:00,56.9,0.617365,19,1,3
Netherlands,2022-03-16 14:00:00,2022-03-16 15:00:00,250.17,2.7143444999999997,15,2,3
Netherlands,2020-04-06 08:00:00,2020-04-06 10:00:00,14.54,0.15775899999999998,10,0,4
Netherlands,2018-03-20 05:00:00,2018-03-20 06:00:00,42.5,0.461125,6,1,3
Netherlands,2022-08-16 06:00:00,2022-08-16 08:00:00,451.5,4.898775,8,1,8
Netherlands,2017-05-10 20:00:00,2017-05-10 22:00:00,42.94,0.46589899999999995,22,2,5
Netherlands,28/01/2024 06:00,2024-01-28 07:00:00,58.98,0.639933,7,6,1
Netherlands,2017-06-27 18:00:00,2017-06-27 20:00:00,40.24,0.436604,20,1,6
Netherlands,2022-08-14 18:00:00,2022-08-14 20:00:00,459.96,4.990565999999999,20,6,8
Netherlands,2021-07-23 16:00:00,2021-07-23 18:00:00,93.51,1.0145835,18,4,7
Netherlands,2021-01-01 02:00:00,2021-01-01 03:00:00,42.92,0.46568200000000004,3,4,1
Netherlands,2015-05-31 18:00:00,2015-05-31 20:00:00,24.96,0.270816,20,6,5
Netherlands,08/12/2023 23:00,2023-12-09 00:00:00,95.0,1.03075,0,5,12
Netherlands,2019-01-19 02:00:00,2019-01-19 03:00:00,55.0,0.59675,3,5,1
Netherlands,05/01/2025 01:00,2025-01-05 02:00:00,85.62,0.9289769999999999,2,6,1
Netherlands,29/06/2024 20:00,2024-06-29 22:00:00,100.1,1.0860849999999997,22,5,6
Netherlands,14/05/2024 22:00,2024-05-15 00:00:00,109.89,1.1923065,0,2,5
Netherlands,18/10/2023 10:00,2023-10-18 12:00:00,70.09,0.7604765,12,2,10
Netherlands,2015-06-24 21:00:00,2015-06-24 23:00:00,48.17,0.5226445,23,2,6
Netherlands,2015-10-16 13:00:00,2015-10-16 15:00:00,34.9,0.378665,15,4,10
Netherlands,2015-05-22 10:00:00,2015-05-22 12:00:00,42.62,0.462427,12,4,5
Netherlands,11/12/2023 04:00,2023-12-11 05:00:00,35.79,0.38832149999999993,5,0,12
Netherlands,2019-05-20 19:00:00,2019-05-20 21:00:00,45.8,0.4969299999999999,21,0,5
Netherlands,2015-04-16 20:00:00,2015-04-16 22:00:00,40.77,0.44235450000000004,22,3,4
Netherlands,2019-05-09 23:00:00,2019-05-10 01:00:00,38.83,0.4213055,1,4,5
Netherlands,2019-12-02 04:00:00,2019-12-02 05:00:00,36.3,0.39385499999999996,5,0,12
Netherlands,28/06/2024 05:00,2024-06-28 07:00:00,90.92,0.986482,7,4,6
Netherlands,2021-11-22 19:00:00,2021-11-22 20:00:00,186.6,2.02461,20,0,11
Netherlands,08/07/2024 22:00,2024-07-09 00:00:00,101.69,1.1033365,0,1,7
Netherlands,2015-04-07 19:00:00,2015-04-07 21:00:00,45.16,0.4899859999999999,21,1,4
Netherlands,2022-12-21 01:00:00,2022-12-21 02:00:00,179.0,1.9421499999999998,2,2,12
Netherlands,2020-10-25 18:00:00,2020-10-25 19:00:00,68.33,0.7413805,19,6,10
Netherlands,2022-05-31 00:00:00,2022-05-31 02:00:00,179.62,1.948877,2,1,5
Netherlands,2016-12-05 01:00:00,2016-12-05 02:00:00,31.98,0.346983,2,0,12
Netherlands,2020-04-26 07:00:00,2020-04-26 09:00:00,14.73,0.1598205,9,6,4
Netherlands,2018-06-11 02:00:00,2018-06-11 04:00:00,51.35,0.5571475,4,0,6
Netherlands,2018-08-01 03:00:00,2018-08-01 05:00:00,45.96,0.498666,5,2,8
Netherlands,02/11/2023 14:00,2023-11-02 15:00:00,124.0,1.3454,15,3,11
Netherlands,2015-08-02 06:00:00,2015-08-02 08:00:00,19.96,0.216566,8,6,8
Netherlands,2023-04-10 00:00:00,2023-04-10 02:00:00,78.14,0.847819,2,0,4
Netherlands,19/11/2024 17:00,2024-11-19 18:00:00,134.93,1.4639905000000002,18,1,11
Netherlands,28/02/2024 09:00,2024-02-28 10:00:00,73.99,0.8027914999999999,10,2,2
Netherlands,14/02/2024 01:00,2024-02-14 02:00:00,55.76,0.604996,2,2,2
Netherlands,2021-07-18 14:00:00,2021-07-18 16:00:00,0.01,0.0001085,16,6,7
Netherlands,2021-03-06 01:00:00,2021-03-06 02:00:00,43.57,0.47273449999999995,2,5,3
Netherlands,2015-08-29 11:00:00,2015-08-29 13:00:00,51.27,0.5562795,13,5,8
Netherlands,2020-09-18 07:00:00,2020-09-18 09:00:00,52.79,0.5727715,9,4,9
Netherlands,2017-11-21 12:00:00,2017-11-21 13:00:00,64.91,0.7042734999999999,13,1,11
Netherlands,2023-09-02 19:00:00,2023-09-02 21:00:00,115.19,1.2498115,21,5,9
Netherlands,2020-08-31 06:00:00,2020-08-31 08:00:00,67.25,0.7296625,8,0,8
Netherlands,2022-04-18 06:00:00,2022-04-18 08:00:00,139.97,1.5186745,8,0,4
Netherlands,2018-12-17 06:00:00,2018-12-17 07:00:00,78.1,0.8473849999999998,7,0,12
Netherlands,2017-07-04 15:00:00,2017-07-04 17:00:00,37.4,0.40579,17,1,7
Netherlands,2022-01-02 20:00:00,2022-01-02 21:00:00,46.16,0.500836,21,6,1
Netherlands,2022-08-26 01:00:00,2022-08-26 03:00:00,571.04,6.195784,3,4,8
Netherlands,2022-08-22 00:00:00,2022-08-22 02:00:00,467.64,5.073893999999999,2,0,8
Netherlands,20/11/2024 21:00,2024-11-20 22:00:00,115.82,1.2566469999999998,22,2,11
Netherlands,2020-07-31 16:00:00,2020-07-31 18:00:00,47.88,0.519498,18,4,7
Netherlands,2023-02-14 01:00:00,2023-02-14 02:00:00,132.16,1.4339359999999999,2,1,2
Netherlands,2018-11-14 03:00:00,2018-11-14 04:00:00,46.42,0.503657,4,2,11
Netherlands,2022-03-27 16:00:00,2022-03-27 18:00:00,220.0,2.387,18,6,3
Netherlands,2015-09-24 20:00:00,2015-09-24 22:00:00,39.96,0.43356599999999995,22,3,9
Netherlands,2023-09-21 11:00:00,2023-09-21 13:00:00,95.6,1.03726,13,3,9
Netherlands,10/09/2024 09:00,2024-09-10 11:00:00,7.86,0.08528100000000001,11,1,9
Netherlands,2017-06-30 00:00:00,2017-06-30 02:00:00,28.06,0.30445099999999997,2,4,6
Netherlands,2023-03-26 05:00:00,2023-03-26 07:00:00,73.09,0.7930265000000001,7,6,3
Netherlands,2016-06-04 10:00:00,2016-06-04 12:00:00,25.73,0.2791705,12,5,6
Netherlands,2017-10-30 19:00:00,2017-10-30 20:00:00,33.1,0.359135,20,0,10
Netherlands,2018-11-22 13:00:00,2018-11-22 14:00:00,95.53,1.0365004999999998,14,3,11
Netherlands,2019-11-09 11:00:00,2019-11-09 12:00:00,41.42,0.449407,12,5,11
Netherlands,2019-04-07 10:00:00,2019-04-07 12:00:00,34.68,0.37627799999999995,12,6,4
Netherlands,2022-02-07 01:00:00,2022-02-07 02:00:00,14.27,0.1548295,2,0,2
Netherlands,2018-07-05 16:00:00,2018-07-05 18:00:00,68.64,0.7447440000000001,18,3,7
Netherlands,04/09/2024 13:00,2024-09-04 15:00:00,92.64,1.005144,15,2,9
Netherlands,2015-11-30 04:00:00,2015-11-30 05:00:00,31.99,0.3470915,5,0,11
Netherlands,2022-05-01 09:00:00,2022-05-01 11:00:00,176.5,1.9150249999999998,11,6,5
Netherlands,2023-06-03 19:00:00,2023-06-03 21:00:00,93.68,1.0164279999999999,21,5,6
Netherlands,2015-05-22 19:00:00,2015-05-22 21:00:00,35.68,0.38712799999999997,21,4,5
Netherlands,02/02/2024 20:00,2024-02-02 21:00:00,70.0,0.7595,21,4,2
Netherlands,2021-03-03 19:00:00,2021-03-03 20:00:00,60.22,0.6533869999999999,20,2,3
Netherlands,2021-04-01 10:00:00,2021-04-01 12:00:00,41.07,0.4456095,12,3,4
Netherlands,2017-08-30 00:00:00,2017-08-30 02:00:00,29.83,0.3236555,2,2,8
Netherlands,2017-05-09 18:00:00,2017-05-09 20:00:00,49.12,0.532952,20,1,5
Netherlands,2018-04-29 08:00:00,2018-04-29 10:00:00,34.87,0.3783395,10,6,4
Netherlands,2021-01-12 15:00:00,2021-01-12 16:00:00,68.02,0.7380169999999999,16,1,1
Netherlands,2021-01-24 09:00:00,2021-01-24 10:00:00,53.09,0.5760265000000001,10,6,1
Netherlands,2016-06-09 07:00:00,2016-06-09 09:00:00,44.0,0.4774,9,3,6
Netherlands,2016-07-17 13:00:00,2016-07-17 15:00:00,21.42,0.232407,15,6,7
Netherlands,2019-05-23 03:00:00,2019-05-23 05:00:00,33.72,0.36586199999999997,5,3,5
Netherlands,10/03/2024 19:00,2024-03-10 20:00:00,70.88,0.7690479999999998,20,6,3
Netherlands,2020-02-25 05:00:00,2020-02-25 06:00:00,25.84,0.280364,6,1,2
Netherlands,2017-06-24 10:00:00,2017-06-24 12:00:00,29.77,0.3230045,12,5,6
Netherlands,2019-10-14 16:00:00,2019-10-14 18:00:00,50.09,0.5434765,18,0,10
Netherlands,2020-01-10 09:00:00,2020-01-10 10:00:00,54.33,0.5894805,10,4,1
Netherlands,2023-07-13 14:00:00,2023-07-13 16:00:00,74.25,0.8056125,16,3,7
Netherlands,2023-03-02 13:00:00,2023-03-02 14:00:00,94.83,1.0289054999999998,14,3,3
Netherlands,2015-01-20 22:00:00,2015-01-20 23:00:00,37.44,0.406224,23,1,1
Netherlands,2021-04-29 11:00:00,2021-04-29 13:00:00,50.21,0.5447785,13,3,4
Netherlands,02/08/2024 05:00,2024-08-02 07:00:00,119.79,1.2997215000000002,7,4,8
Netherlands,2019-06-30 19:00:00,2019-06-30 21:00:00,37.07,0.4022095,21,6,6
Netherlands,2015-12-18 17:00:00,2015-12-18 18:00:00,41.29,0.44799649999999996,18,4,12
Netherlands,2016-07-09 06:00:00,2016-07-09 08:00:00,25.36,0.275156,8,5,7
Netherlands,2021-03-24 01:00:00,2021-03-24 02:00:00,44.4,0.48173999999999995,2,2,3
Netherlands,26/04/2024 15:00,2024-04-26 17:00:00,80.23,0.8704955,17,4,4
Netherlands,2020-06-24 16:00:00,2020-06-24 18:00:00,40.93,0.44409049999999994,18,2,6
Netherlands,2016-10-29 23:00:00,2016-10-30 01:00:00,42.87,0.46513949999999993,1,6,10
Netherlands,2017-11-10 01:00:00,2017-11-10 02:00:00,35.6,0.38626,2,4,11
Netherlands,2015-05-08 09:00:00,2015-05-08 11:00:00,59.94,0.650349,11,4,5
Netherlands,2017-11-07 18:00:00,2017-11-07 19:00:00,43.2,0.46872,19,1,11
Netherlands,23/05/2024 06:00,2024-05-23 08:00:00,95.92,1.040732,8,3,5
Netherlands,2020-04-21 01:00:00,2020-04-21 03:00:00,4.06,0.04405099999999999,3,1,4
Netherlands,2022-10-21 17:00:00,2022-10-21 19:00:00,157.37,1.7074645,19,4,10
Netherlands,2022-03-12 05:00:00,2022-03-12 06:00:00,192.1,2.084285,6,5,3
Netherlands,2018-09-24 23:00:00,2018-09-25 01:00:00,67.56,0.733026,1,1,9
Netherlands,2017-06-23 16:00:00,2017-06-23 18:00:00,36.46,0.395591,18,4,6
Netherlands,2023-08-16 02:00:00,2023-08-16 04:00:00,90.17,0.9783445000000001,4,2,8
Netherlands,2022-03-10 14:00:00,2022-03-10 15:00:00,250.0,2.7125,15,3,3
Netherlands,2022-01-18 02:00:00,2022-01-18 03:00:00,185.11,2.0084435000000003,3,1,1
Netherlands,2020-01-02 09:00:00,2020-01-02 10:00:00,45.57,0.4944345,10,3,1
Netherlands,2019-01-28 19:00:00,2019-01-28 20:00:00,49.9,0.541415,20,0,1
Netherlands,2022-05-19 22:00:00,2022-05-20 00:00:00,211.1,2.290435,0,4,5
Netherlands,2023-01-02 06:00:00,2023-01-02 07:00:00,140.64,1.5259439999999997,7,0,1
Netherlands,01/02/2024 16:00,2024-02-01 17:00:00,112.62,1.221927,17,3,2
Netherlands,2019-06-20 03:00:00,2019-06-20 05:00:00,30.03,0.3258255,5,3,6
Netherlands,2023-02-25 17:00:00,2023-02-25 18:00:00,172.0,1.8662,18,5,2
Netherlands,2020-02-07 21:00:00,2020-02-07 22:00:00,27.35,0.2967475,22,4,2
Netherlands,2018-02-26 02:00:00,2018-02-26 03:00:00,44.07,0.47815949999999996,3,0,2
Netherlands,2019-09-22 17:00:00,2019-09-22 19:00:00,40.97,0.4445245,19,6,9
Netherlands,2018-08-30 17:00:00,2018-08-30 19:00:00,63.35,0.6873475,19,3,8
Netherlands,2021-04-15 12:00:00,2021-04-15 14:00:00,46.85,0.5083225,14,3,4
Netherlands,2020-12-07 05:00:00,2020-12-07 06:00:00,46.24,0.501704,6,0,12
Netherlands,2021-01-18 10:00:00,2021-01-18 11:00:00,59.6,0.64666,11,0,1
Netherlands,2018-10-11 07:00:00,2018-10-11 09:00:00,63.86,0.692881,9,3,10
Netherlands,2020-05-20 15:00:00,2020-05-20 17:00:00,24.0,0.26039999999999996,17,2,5
Netherlands,2015-11-23 18:00:00,2015-11-23 19:00:00,51.91,0.5632235,19,0,11
Netherlands,2021-09-29 21:00:00,2021-09-29 23:00:00,88.33,0.9583805,23,2,9
Netherlands,2020-11-17 15:00:00,2020-11-17 16:00:00,43.8,0.47523,16,1,11
Netherlands,2017-09-28 03:00:00,2017-09-28 05:00:00,33.4,0.36239,5,3,9
Netherlands,2019-08-04 13:00:00,2019-08-04 15:00:00,28.29,0.30694649999999996,15,6,8
Netherlands,2018-03-31 01:00:00,2018-03-31 03:00:00,44.9,0.48716499999999996,3,5,3
Netherlands,2019-08-13 01:00:00,2019-08-13 03:00:00,32.43,0.3518655,3,1,8
Netherlands,2017-03-01 11:00:00,2017-03-01 12:00:00,35.1,0.380835,12,2,3
Netherlands,08/12/2023 11:00,2023-12-08 12:00:00,116.74,1.266629,12,4,12
Netherlands,2019-09-30 11:00:00,2019-09-30 13:00:00,27.4,0.29728999999999994,13,0,9
Netherlands,2020-03-04 11:00:00,2020-03-04 12:00:00,37.9,0.411215,12,2,3
Netherlands,2015-07-28 20:00:00,2015-07-28 22:00:00,38.96,0.422716,22,1,7
Netherlands,2017-12-12 22:00:00,2017-12-12 23:00:00,41.0,0.44484999999999997,23,1,12
Netherlands,2023-09-07 12:00:00,2023-09-07 14:00:00,59.48,0.645358,14,3,9
Netherlands,2015-08-19 21:00:00,2015-08-19 23:00:00,44.96,0.48781599999999997,23,2,8
Netherlands,2020-03-07 10:00:00,2020-03-07 11:00:00,28.1,0.304885,11,5,3
Netherlands,2021-10-19 20:00:00,2021-10-19 22:00:00,93.21,1.0113284999999999,22,1,10
Netherlands,2015-03-12 17:00:00,2015-03-12 18:00:00,52.02,0.5644170000000001,18,3,3
Netherlands,2020-12-30 01:00:00,2020-12-30 02:00:00,49.87,0.5410894999999999,2,2,12
Netherlands,13/12/2024 12:00,2024-12-13 13:00:00,165.0,1.79025,13,4,12
Netherlands,2021-04-15 03:00:00,2021-04-15 05:00:00,65.81,0.7140385,5,3,4
Netherlands,08/06/2024 04:00,2024-06-08 06:00:00,68.75,0.7459375,6,5,6
Netherlands,2020-10-07 23:00:00,2020-10-08 01:00:00,37.83,0.4104555,1,3,10
Netherlands,2015-02-08 16:00:00,2015-02-08 17:00:00,42.95,0.4660075,17,6,2
Netherlands,08/06/2024 09:00,2024-06-08 11:00:00,-2.25,-0.024412499999999997,11,5,6
Netherlands,2019-10-14 07:00:00,2019-10-14 09:00:00,56.06,0.608251,9,0,10
Netherlands,2021-06-24 05:00:00,2021-06-24 07:00:00,103.52,1.123192,7,3,6
Netherlands,2020-02-16 23:00:00,2020-02-17 00:00:00,12.88,0.13974799999999998,0,0,2
Netherlands,2016-01-11 03:00:00,2016-01-11 04:00:00,19.56,0.21222599999999997,4,0,1
Netherlands,28/11/2024 15:00,2024-11-28 16:00:00,133.93,1.4531405,16,3,11
Netherlands,2015-11-21 08:00:00,2015-11-21 09:00:00,40.81,0.4427885,9,5,11
Netherlands,2017-09-06 01:00:00,2017-09-06 03:00:00,26.19,0.2841615,3,2,9
Netherlands,22/12/2023 05:00,2023-12-22 06:00:00,0.44,0.004774,6,4,12
Netherlands,2023-07-23 03:00:00,2023-07-23 05:00:00,11.09,0.12032649999999999,5,6,7
Netherlands,2023-06-11 22:00:00,2023-06-12 00:00:00,94.33,1.0234804999999998,0,0,6
Netherlands,2022-10-03 20:00:00,2022-10-03 22:00:00,318.42,3.454857,22,0,10
Netherlands,2016-02-15 06:00:00,2016-02-15 07:00:00,33.29,0.3611965,7,0,2
Netherlands,2018-10-17 08:00:00,2018-10-17 10:00:00,79.8,0.8658299999999999,10,2,10
Netherlands,2020-07-25 06:00:00,2020-07-25 08:00:00,26.21,0.2843785,8,5,7
Netherlands,2016-08-17 23:00:00,2016-08-18 01:00:00,24.12,0.261702,1,3,8
Netherlands,2019-11-27 10:00:00,2019-11-27 11:00:00,45.38,0.492373,11,2,11
Netherlands,2017-12-07 00:00:00,2017-12-07 01:00:00,41.0,0.44484999999999997,1,3,12
Netherlands,2018-03-23 17:00:00,2018-03-23 18:00:00,60.73,0.6589204999999999,18,4,3
Netherlands,2018-04-16 03:00:00,2018-04-16 05:00:00,37.4,0.40579,5,0,4
Netherlands,2017-12-06 13:00:00,2017-12-06 14:00:00,47.4,0.5142899999999999,14,2,12
Netherlands,2017-04-30 17:00:00,2017-04-30 19:00:00,30.0,0.3255,19,6,4
Netherlands,2018-06-24 23:00:00,2018-06-25 01:00:00,43.12,0.467852,1,0,6
Netherlands,2019-03-02 04:00:00,2019-03-02 05:00:00,39.97,0.43367449999999996,5,5,3
